gene,essential
b1390,False
b1391,False
b1392,False
b1393,False
b1394,False
b1395,False
b1396,False
b1397,False
b1398,False
b1400,False
b3360,False
b1812,False
b1096,False
b0134,False
b0133,False
b0131,False
b0425,False
b3258,False
b2519,False
b2134,False
b3403,False
b0052,False
b2320,False
b1638,False
b2564,False
b2418,False
b1636,False
b4260,False
b2523,False
b0237,False
b0932,False
b3916,False
b1723,False
b0902,False
b0903,False
b3952,False
b3951,False
b4025,False
b2926,True
b0688,False
b0418,False
b1278,False
b1912,True
b2599,False
b0576,False
b4106,False
b4105,False
b4104,False
b4101,False
b4100,False
b4099,False
b4098,False
b4096,False
b4095,False
b4094,False
b4093,False
b4092,False
b0383,False
b0241,False
b3493,False
b2987,False
b3821,False
b3825,False
b4041,True
b3018,True
b1090,False
b1768,False
b0931,False
b1603,False
b1602,False
b0751,False
b1126,False
b1125,False
b1124,False
b1123,False
b0692,False
b0854,False
b0855,False
b0856,False
b0857,False
b0871,False
b4226,True
b3956,False
b2501,False
b2502,False
b0243,False
b0242,False
b0386,False
b4111,False
b2677,False
b2678,False
b2679,False
b0402,False
b0331,False
b0333,False
b0334,False
b0335,False
b4160,True
b1308,False
b2585,True
b3726,False
b3725,False
b3727,False
b3728,False
b2297,False
b1101,False
b2415,False
b2416,False
b4177,False
b1131,False
b2476,False
b4005,False
b0523,False
b2312,False
b4006,False
b0522,False
b2557,False
b2499,False
b2500,False
b1849,False
b1232,False
b1014,False
b1015,False
b1297,False
b1301,False
b1300,False
b1298,False
b1302,False
b1296,False
b1854,False
b1676,False
b4245,False
b1062,False
b0945,False
b3642,False
b1281,False
b2780,True
b0171,True
b4244,False
b3749,False
b3751,False
b3750,False
b3748,False
b3752,False
b2784,False
b2039,False
b2041,False
b2038,False
b2040,False
b3788,False
b3789,False
b3903,False
b3904,False
b3902,False
b3907,False
b0813,False
b3824,False
b3823,False
b1277,True
b3041,True
b1662,True
b0414,True
b0415,True
b0025,True
b0651,False
b2162,False
b0030,False
b3386,False
b2914,False
b4090,False
b4161,False
b1291,False
b3917,False
b1814,False
b2797,False
b2796,False
b0723,False
b0724,False
b0721,False
b0722,False
b3590,False
b1764,False
b2913,False
b4388,False
b0907,False
b0070,False
b2170,False
b3583,False
b3581,False
b3582,False
b1981,False
b4392,False
b3908,False
b1656,False
b1646,False
b1059,False
b2938,False
b2937,False
b2965,False
b0120,False
b0121,False
b0693,False
b1584,False
b3650,True
b2702,False
b2704,False
b2705,False
b2703,False
b2521,False
b3089,False
b0936,False
b0933,False
b0934,False
b0935,False
b0937,False
b3962,False
b0726,False
b0727,False
b0728,False
b0729,False
b1684,False
b1683,False
b1682,False
b1681,False
b1679,False
b1680,False
b2533,True
b2464,False
b0008,False
b1519,False
b0365,False
b0366,False
b0367,False
b0368,False
b3117,False
b3116,False
b3115,False
b3114,False
b4471,False
b3616,False
b1238,False
b1430,False
b0494,False
b0452,False
b3994,False
b2103,False
b3993,False
b3992,False
b3991,False
b3990,False
b0423,False
b0417,True
b2104,False
b0067,False
b0066,False
b4407,False
b0002,False
b0003,False
b0004,False
b2827,False
b2935,False
b2465,False
b1098,True
b3708,False
b3035,False
b1252,False
b0997,False
b0996,False
b1873,False
b1872,False
b3919,False
b1197,False
b4240,False
b4239,False
b3519,False
b3290,False
b1363,False
b3849,False
b1260,False
b1261,False
b1262,False
b1263,False
b1264,False
b3781,False
b0888,False
b2582,False
b0411,False
b3061,False
b3062,False
b1386,False
b2600,False
b4054,False
b1907,False
b4040,True
b4039,False
b3843,False
b3833,False
b0662,False
b2232,False
b2907,False
b2066,False
b3831,False
b2028,False
b3452,False
b3453,False
b3450,False
b3451,False
b3449,False
b3666,False
b1617,False
b1616,False
b4193,False
b4194,False
b4195,False
b4196,False
b4197,False
b4198,False
b4192,False
b2498,False
b2497,False
b0480,False
b3091,False
b1521,False
b3092,False
b4322,False
b4323,False
b2035,False
b2034,False
b2033,False
b2032,False
b2047,False
b1004,False
b3792,False
b3793,False
b3785,False
b2407,False
b2406,False
b2866,False
b2867,False
b2868,False
b3565,False
b3564,False
b4031,False
b3566,False
b3567,False
b3568,False
b0007,False
b0268,False
b0269,False
b0315,False
b0325,False
b0493,False
b0511,False
b0521,False
b0577,False
b0766,False
b0808,False
b0822,False
b0874,False
b0841,False
b0844,False
b0905,False
b0968,False
b1025,False
b1097,False
b1325,False
b1317,False
b1341,False
b1440,False
b1441,False
b1442,False
b1443,False
b1473,False
b1528,False
b1539,False
b1605,False
b1692,False
b1694,False
b1695,False
b1771,False
b1781,False
b1794,False
b1801,False
b1917,False
b1918,False
b1985,False
b2128,False
b2129,False
b2130,False
b2154,False
b2173,False
b2177,False
b2178,False
b2179,False
b2180,False
b2291,False
b2293,False
b2302,False
b2371,False
b2361,False
b2430,False
b2431,False
b2503,False
b2683,False
b2668,False
b2682,False
b2738,False
b2871,False
b2930,False
b3003,False
b2989,False
b3029,False
b3248,False
b3488,False
b3525,False
b3575,False
b3577,False
b3578,False
b3579,False
b3589,False
b3614,False
b3656,False
b3697,False
b3679,False
b3715,False
b3812,False
b3826,False
b3876,False
b3877,False
b3878,False
b3880,False
b3881,False
b3882,False
b3883,False
b3885,False
b3943,False
b4020,False
b4141,False
b4231,False
b4297,False
b4298,False
b4352,False
b4374,False
b4394,False
b0306,False
b0307,False
b0308,False
b0837,False
b1330,False
b1587,False
b1588,False
b1589,False
b1590,False
b1727,False
b2690,False
b3011,False
b3070,False
b3196,False
b3399,False
b4209,False
b4227,False
b4485,False
b4230,False
b0752,False
b3469,False
b1857,False
b1859,False
b1858,False
b3040,False
b1852,False
